# callgrind format
fi=(281) ./stdio-common/../libio/libioP.h
1025 7
fe=(184)
58 7
+1 7
-1 7
fi=(281)
1025 14
+1 14
fe=(184)
59 14
cfi=(171)
cfn=(652) _IO_file_xsputn@@GLIBC_2.2.5
calls=7 1198 
* 3543
* 14

fl=(109)
fn=(340)
31 1
fi=(110) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
+17 3
+3 3
fe=(109)
-25 2

fl=(123)
fn=(376)
29 1
fi=(282) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
fe=(123)
-5 2

fl=(143) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(442) getrlimit
38 2
+1 7
+1 1

fl=(167) ./misc/./misc/sbrk.c
fn=(546) sbrk
37 56
+3 7
+3 7
-3 7
+3 7
+35 7
-20 14
+4 14
+4 24
+8 6
cfi=(168) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(548) brk
calls=6 -38 
* 54
* 12
+4 42
-19 2
cfi=(168)
cfn=(548)
calls=1 -23 
* 9
* 2
+4 2

fl=(209) ./libio/./libio/ftello.c
fn=(756) ftello
38 7
+3 2
+1 5
cfi=(207)
cfn=(744)
calls=1 -9 
* 68
+1 1
fi=(210) ./libio/../libio/libioP.h
979 2
fe=(209)
43 2
+6 2
+12 5
fi=(210)
979 2
fe=(209)

fl=(263)
fn=(972)
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(122)
fn=(374)
29 1
fi=(283) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+6 5
fe=(122)
-6 1

fl=(113)
fn=(348)
29 1
fi=(114)
+9 2
+1 1
-1 2
+16 4
fe=(113)
-25 1

fl=(141) ./elf/./elf/libc_early_init.c
fn=(438) __libc_early_init
33 9
+2 1
cfi=(142)
cfn=(440)
calls=1 -6 
* 17
+3 1
fi=(144) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(141)
+8 1
-3 1
+3 1
fi=(144)
-8 1
cfi=(143)
cfn=(442)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(284) ./elf/../nptl/nptl-stack.h
+16 3
fi=(144)
-16 1
fi=(284)
+16 2
fi=(144)
-7 1
fi=(284)
+7 3
fi=(144)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(145)
cfn=(446)
calls=1 -1 
* 104
fe=(141)
-9 3
+2 2
-2 1
cfi=(147)
cfn=(450)
calls=1 +45 
* 169

fl=(89)
fn=(296)
29 1
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+30 4
fe=(89)
-74 1

fl=(240) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(890) fstatat
146 2
-55 2
+70 3
+1 1

fl=(174) ./string/../string/strstr.c
fn=(572) __GI_strstr
77 36
+5 4
-5 12
+5 8
+2 16
cob=(3)
cfi=(146)
cfn=(574) 0x000000000487c680
calls=4 -84 
* 104
* 4
+1 8
+1 8
+75 48

fl=(87)
fn=(292)
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+17 4
fe=(87)
-27 1

fl=(196) ./string/../sysdeps/x86_64/multiarch/strcmp-sse4_2.S
fn=(692) __strncmp_sse42
108 6
+30 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+2 6
+1 6
+21 6
+1 6
+1 4
+1 4
+1 4
+1 4
+18 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+15 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
687 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 12
+2 2
+1 2
+6 2
+1 2
+1 2
+1 2
+4 2
+1 2
+3 2
+1 2
+2 2
+6 2
1674 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+9 2
+1 2
+12 4
+3 4
+1 4
+2 4
+1 4
+8 4
+1 4

fl=(248) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(918) __mpn_lshift
28 1
+1 1
+1 1
+2 1
+1 1
+1 1
+12 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1

fl=(265) ./stdlib/./stdlib/cxa_finalize.c
fn=(984) __cxa_finalize
30 4
+3 4
-3 16
+3 10
+3 8
+4 14
-4 6
+57 8
+4 12
-4 6
+12 4
cfi=(266)
cfn=(986)
calls=2 -23 
* 40
+1 8
+1 16

fl=(171)
fn=(652)
1198 63
+7 9
-7 18
+6 36
+9 18
-2 36
+17 27
+40 81
-68 9
+44 9
fi=(177)
1025 27
+1 18
fe=(171)
1244 27
cfn=(654) _IO_file_overflow@@GLIBC_2.2.5
calls=9 732 
* 659
* 18
+6 18
+1 21
+2 3
+11 18
+1 4
cfi=(170)
cfn=(942) _IO_default_xsputn
calls=1 371 
* 2059
+2 3
-14 16
446 16
1251 8
444 8
-10 16
+7 32
fi=(177)
1025 16
+1 16
fe=(171)
449 40
cfn=(660) _IO_file_write@@GLIBC_2.2.5
calls=8 1174 
* 368
+1 8
-1 8
+1 24
+2 8
+4 16
-3 16
-1 16
+4 16
-2 8
1257 16
-1 16
455 16

fn=(716) _IO_file_xsgetn
1273 275
+7 25
-7 25
+7 25
+11 25
fi=(177)
1025 25
fe=(171)
1291 100
+2 75
+1 50
-1 18
+1 12
+8 12
+8 12
+9 18
+1 24
+18 4
+1 12
+3 2
-12 4
fi=(177)
1025 2
fe=(171)
1330 2
fi=(177)
1025 2
fe=(171)
1331 6
fi=(177)
1026 4
fe=(171)
1342 6
cfn=(734) _IO_file_read
calls=2 1131 
* 26
+1 4
+12 2
-2 2
+1 2
+1 4
-64 4
+70 200
fi=(204) ./libio/../string/bits/string_fortified.h
29 75
cob=(3)
cfi=(146)
cfn=(640)
calls=25 -29 
* 1622
fe=(171)
1297 25
-6 50
+31 8
cfi=(170)
cfn=(726) __underflow
calls=4 269 
* 527
* 8
-39 9
+5 6
cfi=(170)
cfn=(718) _IO_doallocbuf
calls=3 343 
* 879
* 3

fn=(752) _IO_file_seek
1140 1
+1 2
cfi=(208)
cfn=(754)
calls=1 28 
* 6

fn=(774) _IO_file_close
1165 4
+3 8
cfi=(215) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(776) __close_nocancel
calls=4 25 
* 24

fn=(788)
168 20
+1 4
-1 4
+1 4
+6 8
+1 12
-1 4
cfi=(170)
cfn=(790) _IO_default_finish
calls=4 601 
* 80

fn=(558) _IO_new_file_init_internal
106 24
+5 4
-1 4
+3 4
cfi=(170)
cfn=(560) _IO_link_in
calls=4 -26 
* 356
+1 4
+1 12

fn=(568) _IO_file_open
182 8
+3 4
-3 40
+2 8
+4 3
cfi=(173)
cfn=(570)
calls=3 30 
* 110
* 3
+1 8
+3 8
+3 4
-4 4
+1 12
+3 4
-3 4
+3 4
+10 8
cfi=(170)
cfn=(560)
calls=4 87 
* 84
+1 4
+1 24
-22 1
cfi=(200)
cfn=(710)
calls=1 28 
* 27
* 2

fn=(586) _IO_file_setbuf@@GLIBC_2.2.5
382 12
+1 2
cfi=(170)
cfn=(588) _IO_default_setbuf
calls=2 +69 
* 136
* 4
+3 2
+4 4
-2 6
+3 6

fn=(590) _IO_file_sync@@GLIBC_2.2.5
793 14
+5 8
+2 2
+1 4
+11 4
+4 10

fn=(660)
1174 72
+2 36
-1 18
+6 9
cfi=(190) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(662) write
calls=9 25 
* 72
+1 18
+5 9
+1 9
-12 18
+4 27
+1 18
+10 27
+3 54
-4 27

fn=(772)
128 28
+2 12
+4 8
+3 4
-3 4
-1 8
+6 4
+3 4
-3 4
cfi=(170)
cfn=(750) _IO_unsave_markers
calls=4 937 
* 56
+3 12
fi=(177)
1025 12
+1 8
fe=(171)
142 8
cfn=(774)
calls=4 1165 
* 36
* 4
+3 12
+8 20
cfi=(170)
cfn=(724)
calls=4 329 
* 703
+1 4
+3 4
-3 12
+3 4
cfi=(170)
cfn=(768)
calls=4 53 
* 16
+5 4
-4 4
+1 4
+3 4
-2 4
+3 28
-28 7
cfn=(656) _IO_do_write@@GLIBC_2.2.5
calls=1 424 
* 5
* 2

fn=(746) _IO_file_seekoff@@GLIBC_2.2.5
901 26
+8 5
-60 3
+66 4
+3 4
+12 2
+13 2
+4 3
+2 3
fi=(177)
+76 2
fe=(171)
+10 2
cfi=(170)
cfn=(750)
calls=1 -98 
* 14
+1 1
fi=(177)
-11 2
+1 2
fe=(171)
+10 4
cfn=(752)
calls=1 1140 
* 9
+1 2
+2 2
+1 1
+1 4
+14 22
847 2
+4 1
-2 2
+2 1
+5 2
+34 2
-10 3
-14 2
+1 3

fn=(566) _IO_file_fopen@@GLIBC_2.2.5
213 48
+9 8
+2 26
+23 40
357 48
224 4
+44 1
+1 1
+3 1
-25 26
+26 1
+8 4
cfn=(568)
calls=1 -99 
* 97
* 12
cfn=(568)
calls=3 -99 
* 277
* 4
+3 8
+3 12
cfi=(174)
cfn=(572)
calls=4 77 
* 248
* 4
+1 8
-41 8
-33 3
+13 3
+1 6
+19 18
+25 1
-1 1
+1 2

fn=(654)
732 336
+1 168
+7 206
+37 40
-2 80
+3 66
+3 99
+1 99
+1 132
+4 33
+1 198
-45 4
+14 1
-2 4
+9 6
+5 6
+2 4
-5 2
+5 2
+1 2
-5 2
+1 2
+4 4
-7 2
+10 4
+13 9
-12 9
+1 9
+11 36
-12 9
cfn=(656)
calls=9 424 
* 45
+9 2
-1 1
+1 1
-1 1
cfn=(656)
calls=1 424 
* 105
* 2
-12 4
+1 4
-28 2
cfi=(170)
cfn=(718)
calls=1 343 
* 310
+1 1
+9 1
-9 5

fn=(656)
424 11
+2 33
+1 10
-3 3
fi=(177)
1025 1
fe=(171)
424 8
+20 1
-10 2
+7 4
fi=(177)
1025 2
+1 2
fe=(171)
449 4
cfn=(660)
calls=1 1174 
* 46
* 1
+1 3
+2 1
+4 2
-3 2
-1 2
+4 2
-30 2
+28 1
-28 2
+1 8
+28 2

fn=(722)
1147 4
+1 8
cfi=(180) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(606) fstat
calls=4 30 
* 24

fn=(728) _IO_file_underflow@@GLIBC_2.2.5
462 4
+4 12
-4 36
+7 8
+6 12
+3 8
+12 8
fi=(177)
1025 4
fe=(171)
506 8
cfi=(170)
cfn=(732) _IO_switch_to_get_mode
calls=4 164 
* 104
+6 4
+5 4
-5 4
fi=(177)
1025 8
fe=(171)
512 4
fi=(177)
1025 4
fe=(171)
512 12
fi=(177)
1026 8
fe=(171)
517 16
cfn=(734)
calls=4 1131 
* 48
+2 8
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24

fn=(734)
1131 6
+3 6
-1 6
+1 10
cfi=(234) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(872) read
calls=4 25 
* 32
-1 2
cfi=(203) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(736) __read_nocancel
calls=2 25 
* 12

fl=(128)
fn=(392)
29 1
fi=(285) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(128)
-7 1

fl=(112)
fn=(346)
60 1
-17 2
-1 4
+12 4
+6 1

fl=(190)
fn=(662)
25 9
+1 54
+1 9

fl=(218)
fn=(814)
24 30
fi=(219) ./stdio-common/../libio/strfile.h
+64 8
fe=(218)
-64 6
fi=(219)
+64 2
-1 2
+1 4
cfi=(170)
cfn=(554) _IO_no_init
calls=2 563 
* 94
+1 2
+1 8
-1 2
+1 2
cfi=(220)
cfn=(818)
calls=2 -54 
* 176
fe=(218)
-60 2
+1 4
-1 2
+1 2
-1 2
+1 2
-1 6
+1 2
cfi=(221) ./stdio-common/./stdio-common/vfscanf-internal.c
cfn=(820) __vfscanf_internal
calls=2 278 
* 1422
+5 18

fl=(105)
fn=(332)
30 1
fi=(278)
+10 3
-2 4
fe=(105)
-8 2

fl=(180)
fn=(606)
30 7
+9 28
+33 7

fl=(227) ./stdio-common/./stdio-common/Xprintf_buffer_pad_1.c
fn=(844) __printf_buffer_pad_1
24 6
+1 18
-1 42
+15 6
-15 6
+9 12
+3 6
fi=(250)
+23 6
fe=(227)
-22 12
fi=(250)
+22 12
cob=(3)
cfi=(146)
cfn=(846) 0x000000000487c740
calls=6 -59 
* 120
fe=(227)
-19 18
+3 12
-10 18
+11 36

fl=(119)
fn=(362)
29 1
fi=(114)
+9 2
+1 1
-1 2
+16 4
fe=(119)
-25 1

fl=(162) ./libio/./libio/iofopen.c
fn=(526) fopen@@GLIBC_2.2.5
85 28
-20 4
+20 8
-20 4
cob=(3)
cfi=(146)
cfn=(528)
calls=4 -65 
* 2247
+2 12
+3 4
+2 8
-2 4
+2 20
cfi=(170)
cfn=(554)
calls=4 563 
* 224
+1 4
+1 4
-1 4
+1 4
cfi=(171)
cfn=(558)
calls=4 +32 
* 408
+1 20
cfi=(171)
cfn=(566)
calls=4 213 
* 920
* 8
-38 8
+50 28

fl=(195)
fn=(688)
24 18
+1 16
+3 2
cob=(3)
cfi=(146)
cfn=(636)
calls=2 -28 
* 38
+1 2
-1 2
+1 308
+2 152
+1 24
cob=(3)
cfi=(146)
cfn=(690) 0x000000000487c600
calls=6 -32 
* 270
* 12
+5 18

fl=(92)
fn=(304)
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+29 2
+10 4
fe=(92)
-84 1
fi=(93)
+79 3
fe=(92)

fl=(118)
fn=(360)
31 2
fi=(286) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
fe=(118)
-5 2

fl=(132)
fn=(402)
31 1
fi=(110)
+6 2
-1 4
+17 3
+3 3
fe=(132)
-25 2

fl=(228) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(848) __memset_sse2_unaligned
132 7
+1 35
+5 7
+1 7
+3 1
+1 1
244 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 148
+1 148
+1 148
+1 148
+1 148
+1 148
+1 148
+3 1
+1 1
+1 1
+1 1
+5 1
+34 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6

fl=(166) ./malloc/./malloc/morecore.c
fn=(544) __glibc_morecore
25 7
+1 14
-1 14
+4 7
cfi=(167)
cfn=(546)
calls=7 +8 
* 272
+1 14
+4 14

fl=(179) ./libio/./libio/fileno.c
fn=(602) fileno
32 3
+3 15
+7 3

fl=(226)
fn=(838)
30 4
+4 4
-4 36
+4 20
+1 4
-1 4
+1 4
+2 8
+10 4
+5 4
-5 8
+16 4
-16 12
+1 4
-1 8
+1 4
+1 16
+1 4
-1 4
+1 16
+2 12
-2 4
+5 4
-3 28
+15 4
-15 4
+2 8
-2 4
+8 4
+3 56
+4 136
-1 4
+1 4
-1 4
+1 8
-1 8
+2 4
-2 4
+1 4
+1 132
+1 4
-1 20
-2 4
-6 64
+11 4
+1 4
-1 4
+1 12
-30 8
+36 4
+1 12
+1 16
+2 4
+1 4
+2 4
-1 8
+2 28
-6 140

fl=(258) ./misc/../sysdeps/unix/syscall-template.S
fn=(958) munmap
117 20
+5 4

fl=(91)
fn=(300)
29 1
fi=(88)
+12 2
-1 4
+17 4
fe=(91)
-28 1

fl=(160) ./setjmp/./setjmp/sigjmp.c
fn=(520) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(168)
fn=(548)
36 7
fi=(287) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 14
fe=(168)
+13 14
+1 14
+6 7
+1 7

fl=(187) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(704) __memcpy_chk_sse2_unaligned
204 11
+1 11
+1 22
+4 11
+1 11
+6 11
+1 11
+90 11
+1 11
+2 9
+4 9
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+2 7
+6 2
+1 2
+1 2
+1 2
+1 2
+29 2
+1 2
+1 2
+1 2
+1 2

fn=(642) memcpy@GLIBC_2.2.5
210 72
+1 72
+6 72
+1 72
+2 12
+1 12
+1 12
+2 5
+1 5
+1 5
+4 5
+78 60
+1 60
+2 55
+4 55
+1 33
+1 33
+1 33
+1 33
+1 10
+1 10
+2 10
+2 10
-2 23
+2 23
+6 22
+1 22
+1 22
+1 22
+1 22
+29 5
+1 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 7
+1 7
+2 4
+1 4
+1 4
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 3
+1 3
+4 3
+2 3
+4 3
+1 3
+11 3
+3 3
+2 3
+2 3
+4 3
+1 3
+9 3
+1 3
+2 3
+2 3
+1 3
+1 3
+3 3
+2 3
+2 3
+2 6
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-11 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+2 3
+1 3
+1 3
+1 3
+2 3
+4 3

fl=(82)
fn=(282)
86 1
fi=(83) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(82)

fl=(176) ./libio/./libio/iosetvbuf.c
fn=(584) setvbuf
35 13
+3 13
+1 4
+51 1
fi=(177)
1025 3
+1 2
fe=(176)
90 4
cfi=(171)
cfn=(586)
calls=1 382 
* 85
* 1
fi=(177)
979 1
fe=(176)
90 1
fi=(177)
979 2
+1 7
fe=(176)
95 9
-14 1
+3 1
-1 1
-1 2
+3 1
fi=(177)
980 3
fe=(176)

fl=(207)
fn=(744)
33 2
+1 4
-1 12
+10 7
+16 2
fi=(210)
1025 6
+1 4
fe=(207)
59 2
+1 2
-1 2
+1 6
-1 2
cfi=(171)
cfn=(746)
calls=2 901 
* 137
-16 2

fl=(221)
fn=(820)
278 26
+10 10
+1 2
fi=(225) ./stdio-common/../include/scratch_buffer.h
78 2
fe=(221)
289 2
fi=(225)
77 4
fe=(221)
339 2
fi=(225)
77 2
fe=(221)
339 8
+6 6
+3 8
+4 2
+20 4
-20 2
+13 2
-6 2
+8 4
-8 2
+8 2
+5 4
-5 2
+5 6
cfi=(172)
cfn=(562)
calls=2 24 
* 26
* 6
+9 2
fi=(250)
59 2
fe=(221)
381 6
-49 2
-48 2
-1 2
+10 2
-11 2
+46 2
-1 2
-1 2
-1 2
-12 2
-30 4
419 12
+24 12
+1 12
+3 10
+7 4
-73 16
3098 4
223 4
-17 4
+17 4
-1 4
489 4
222 8
489 8
222 4
489 8
-6 4
fi=(222) ./stdio-common/./stdio-common/printf-parse.h
55 24
fe=(221)
506 20
345 4
454 10
690 8
3105 8
cfi=(172)
cfn=(564)
calls=2 54 
* 18
fi=(225)
85 8
fe=(221)
3109 4
+17 4
+6 24
660 8
+4 8
+1 24
+4 2
+1 6
-1 2
+1 14
+6 12
+3 4
-3 2
+3 8
-3 4
+4 16
+1 10
+4 6
-4 6
cfi=(170)
cfn=(824) _IO_sputbackc
calls=2 -46 
* 44
+4 26
530 4
+3 36
665 6
+20 16
537 6
+6 2
-10 4
1450 12
+5 2
-5 2
+5 4
+9 14
1813 8
+9 2
fi=(225)
113 8
fe=(221)
1822 4
fi=(225)
113 6
fe=(221)
1815 4
+5 12
260 4
1877 2
260 4
+3 6
1879 8
+2 10
231 2
1884 4
206 2
1891 4
214 4
1892 4
+28 4
263 6
1924 4
1742 4
1942 4
206 2
1742 4
1941 6
+7 6
+3 10
+6 2
-4 4
+27 4
701 6
+5 6
1881 4
cfi=(170)
cfn=(826) __uflow
calls=2 299 
* 144
* 20
-68 2
1498 4
+3 4
+97 8
1813 4
1501 4
1945 2
cfi=(223) ./stdlib/../stdlib/strtol.c
cfn=(832) __strtoul_internal
calls=2 107 
* 222
* 6
260 8
1893 4
+1 4
+76 4
+2 4
+1 22
+1 4
708 4
+2 8
+1 26
1442 2
-1 4

fl=(115)
fn=(352)
31 1
fi=(110)
+6 2
-1 4
+17 3
+3 3
fe=(115)
-25 2

fl=(124)
fn=(378)
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+29 2
+10 4
fe=(124)
-84 1
fi=(93)
+79 3
fe=(124)

fl=(262)
fn=(970)
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(203)
fn=(736)
25 2
+1 8
+1 2

fl=(233) ./debug/./debug/fread_chk.c
fn=(870) __fread_chk
33 30
+2 8
+3 4
+4 4
+4 4
+4 28
+1 8
cfi=(170)
cfn=(714)
calls=2 409 
* 2242
* 2
fi=(235) ./debug/../libio/libioP.h
979 4
+1 18
fe=(233)
53 6
+1 16

fl=(150)
fn=(480)
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(151) ./misc/./misc/init-misc.c
cfn=(482) __init_misc
calls=1 -41 
* 52

fl=(159)
fn=(518)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(160)
cfn=(520)
calls=1 -57 
* 13

fl=(197)
fn=(698)
40 12
+1 2
cob=(3)
cfi=(146)
cfn=(636)
calls=2 -41 
* 38
* 2
+1 4
cob=(3)
cfi=(146)
cfn=(528)
calls=2 -42 
* 239
+2 4
fi=(198) ./string/../string/bits/string_fortified.h
-15 6
fe=(197)
+19 8
fi=(198)
-19 2
cob=(3)
cfi=(146)
cfn=(702)
calls=2 -29 
* 34
fe=(197)

fl=(245) ./stdio-common/./stdio-common/printf_fp.c
fn=(930) hack_digit
88 12
+3 3
-3 3
+3 6
+2 3
+2 6
-2 6
+8 6
+21 9
cfi=(255) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(934) __mpn_mul_1
calls=3 -91 
* 63
+1 6
+1 10
+4 15
-23 18
cfi=(254)
cfn=(932)
calls=3 -59 
* 141
+2 3
-2 3
+2 9
+3 3
-2 3
+2 3
+1 18
+11 3
-4 6

fn=(914) __printf_fp_buffer_1.isra.0
138 18
+21 1
+18 1
+10 1
-28 7
+62 2
1030 11
226 3
+4 7
+36 1
+5 1
-49 1
+44 4
+1 1
+1 2
+3 13
+1 1
-1 1
+1 3
-1 1
+1 2
-1 1
+1 8
+1 1
-1 2
+1 13
+6 1
-6 2
+7 2
+17 1
+4 4
-4 2
+16 2
+11 1
-41 1
+10 1
+31 1
-30 7
+33 3
+41 1
+1 1
-1 1
+1 3
fi=(250)
29 1
cob=(3)
cfi=(146)
cfn=(640)
calls=1 -29 
* 13
fe=(245)
385 4
+9 12
+2 24
-74 24
-4 12
+4 49
-4 1
+4 4
+15 1
-13 2
fi=(250)
29 2
fe=(245)
388 2
fi=(250)
29 1
cob=(3)
cfi=(146)
cfn=(640)
calls=1 -29 
* 13
fe=(245)
389 3
+1 3
+1 1
+3 1
-4 1
-1 1
+1 1
+1 3
+5 2
+1 2
+6 2
+4 1
+4 1
-4 1
+4 3
-4 10
+6 2
665 1
+9 1
-9 1
+9 1
+6 1
-15 1
+9 2
+6 1
-6 2
+2 2
+10 2
+52 2
+8 2
fi=(253) ./stdio-common/../sysdeps/pthread/allocalim.h
27 1
fe=(245)
746 1
fi=(253)
27 1
cfi=(252)
cfn=(926)
calls=1 * 
* 11
+2 2
fe=(245)
759 14
fi=(253)
29 1
fe=(245)
759 3
+4 1
-3 2
+3 2
+3 3
+7 6
+2 2
-4 1
+4 1
+14 2
-2 1
+1 5
+1 1
+1 2
-1 6
+1 14
91 6
792 6
+2 6
91 12
+2 6
+2 12
-2 12
+8 12
+4 36
cfi=(254)
cfn=(932)
calls=6 -59 
* 262
+2 6
+4 6
-6 6
+2 18
+1 6
+2 12
+1 24
+7 6
+4 18
cfi=(255)
cfn=(934)
calls=6 -91 
* 126
+1 12
+1 25
793 5
+1 10
-1 1
+1 2
+1 12
230 6
cfi=(247)
cfn=(916)
calls=1 33 
* 22
* 4
+4 1
796 6
+9 5
+1 3
cfn=(930)
calls=1 88 
* 121
+2 2
-2 1
+2 5
fi=(256) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 1
+1 7
fi=(257) ./stdio-common/../include/rounding-mode.h
-37 2
fe=(245)
935 2
+45 5
+3 2
+8 2
-4 1
+4 1
+5 2
-9 4
+9 4
fi=(189)
163 3
fe=(245)
999 4
+2 3
+5 2
fi=(189)
163 3
fe=(245)
1009 3
+13 4
cfi=(185)
cfn=(632)
calls=1 27 
* 51
+2 3
+4 3
385 3
cfi=(249) ./stdlib/./stdlib/cmp.c
cfn=(920) __mpn_cmp
calls=1 31 
* 12
* 2
+3 2
fi=(257)
52 4
fe=(245)
835 1
-5 2
+5 4
+5 3
+2 2
+2 2
+80 3
-69 2
+80 1
-11 3
766 3
-78 2
+1 4
+3 3
+2 1
+2 2
+42 2
994 4
+2 2
308 1
-2 1
+2 1
-3 1
+3 4
-3 2
cfi=(248)
cfn=(918)
calls=1 28 
* 16
+4 2
-4 1
+4 7
+1 2
+1 7
766 3
+3 2
cfn=(930)
calls=1 88 
* 121
* 2
cfn=(930)
calls=1 88 
* 116
* 2
-3 7
1003 2
439 2
+3 8
+16 3
+2 1
-2 1
cfi=(251) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(924) __mpn_rshift
calls=1 28 
* 18
+3 2
-1 1
+1 1
-1 1
+1 3
cfi=(251)
cfn=(924)
calls=1 28 
* 18
+2 6
+14 2
694 8
834 2

fn=(910) __printf_fp_l_buffer
1099 12
+3 1
-3 7
+3 2
+13 2
+2 1
-2 1
cob=(3)
cfi=(146)
cfn=(636)
calls=1 0 
* 19
* 2
+1 5
+31 3

ob=(1)
fl=(79)
fn=(278)
89 216
cfi=(32)
cfn=(94)
calls=54 +9 
* 2668
* 108
+4 114
+1 228
+2 224
+19 224
+1 896
+45 114
+1 928
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-29 336
cfi=(32)
cfn=(94)
calls=112 -19 
* 3005
* 224
-44 8
+5 4

fn=(276)
347 1089
+1 121
-1 484
+6 121
-6 121
+65 121
-58 121
+11 121
+50 121
-3 242
+3 242
-50 121
+50 484
-19 1155
+8 385
-4 385
+1 385
+3 1540
+1 770
+3 385
-3 385
+4 770
+4 770
-2 385
+5 1540
+3 2695
+99 819
358 774
+3 774
+4 786
+21 770
+4 770
+71 912
fi=(4)
139 228
+1 342
fe=(79)
476 228
fi=(81) ./elf/../sysdeps/generic/dl-protected.h
29 456
fe=(79)
483 864
+16 228
+1 114
+22 114
-21 114
+21 798
-99 348
-1 232
+2 232
+2 116
+6 464
-6 116
+6 812
+7 432
-10 1290
+2 116
+1 348
-1 116
+1 232
-1 116
+1 116
+1 116
-1 116
+1 116
-1 812
cfn=(278)
